The data in this report is dummy data created for practice purposes only and does not represent any real customer or transaction.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Suspicious Transaction Report,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,  ,,,,,,
(Check appropriate box),,,,,,,,,,,,,,,
1 ), Date,,23/11/2025,,( dd/mm/yyyy ),,,,,,,,,,
,,,,,,,,,,,,,,,
2 ) ,P,Initial Report,,,Corrected Report,,,,Supplemental Report,,,,,,
,,,,,,,,,,,,,,,
Part I  ,Reporting Financial Institution System,,,,,,,,,,,,,,
3 ),Name of Institution |,,,Altas Bank,,,,,,,,,,,
4 ),NIFT Code |,,,ALB00123,,,,,,,,,,,
5 ),Address of Financial Institution |,,,"123 Finance Street, Karachi, Pakistan",,,,,,,,,,,
,,,,,,,,,,,,,,,
6 ),"Name of Branch where transaction      Saddar Branch
activity occurred  |",,,,,,,,,,,,,,
7 ),Branch Code |,,,SD123,,,,,,,,,,,
8 ),Address of Branch  |,,,"45 Saddar Road, Karachi, Pakistan",,,,,,,,,,,
,,,,,,,,,,,,,,,
9 ),Primary Regulator  |,,,,,,,,,,,,,,
,,P,SBP,,SECP,,,Other ( Please Specify ),,,,,,,
,Reporting Officer,,,,,,,,,,,,,,
10 ) ,Name  |,,Raza Ahmed,,,,,,,,,,,,
11 ) ,Designation  |,,AML Compliance Officer,,,,,,,,,,,,
12 )  ,Phone Number(s)  ( Include area code ),,,,,,13 ),Fax Number(s) ( Include area code ),,,,,,,
,,,,021-12345678,,,,021-87654321,,,,,,,
14 ),Email Address,,,,,,15 ),Cell Number (s),,,,,,,
,,,,[email],,,,+92-300-1234567,,,,,,,
,,,,,,,,,,,,,,,
,Contact for Assistance  ( if different from Reporting Officer ),,,,,,,,,,,,,,
16 ) ,Name   |,,Sara Ahmed,,,,,,,,,,,,
17 ) ,Designation  |,,Assistant Compliance Officer,,,,,,,,,,,,
18 )  ,Phone Number(s)  ( Include area code ),,,,,,19 ),Fax Number(s) ( Include area code ),,,,,,,
,,,021-11223344,,,,,021-44332211,,,,,,,
20 ),Email Address,,,,,,21 ),Cell Number (s),,,,,,,
,,,[email],,,,,92-300-7654321,,,,,,,
Part II   ,Suspect Information,,,,,,,,,,,,,,
22 ),Name  | ,,Hina Khan,,,,,,,,,,,,
23 ),Father / Husband's Name  |,,,Khan Ahmed,,,,,,,,,,,
24 ),Address ( permanent )  |,,,Karachi,,,,,,,,,,,
,,,,,,,,,,,,,,,
25),Address ( present )  |,,,Karachi,,,,,,,,,,,
,,,,,,,,,,,,,,,
26 ),Other Known Address  |,,,N/A,,,,,,,,,,,
,,,,,,,,,,,,,,,
27 ),Phone Number(s) Residence (Include area code)|,,,,9.23056E+11,,,,,,,,,,
28 ),Phone Number(s) Office ( Include area code )  |,,,,N/A,,,,,,,,,,
29 ),Fax Number (s)  |,,,N/A,,,,,,,,,,,
30 ),Cell Number (s)  |,,,N/A,,,,,,,,,,,
31 ),CNIC Number  |,,,8.97208E+12,,,,,,,,,,,
32 ),NIC Number ( In case CNIC Number is not available )  |,,,,,,,,,,,,,,
33 ),Any other Identification Number  |,,,,,,,,,,,,,,
34 ),National Tax Number (NTN) if available  |,,,,,,,,,,,,,,
35 ),Date of Birth  |,,,[date-of-birth],,,,,,,,( dd/mm/yyyy ),,,
36 ),Nationality  |,,,Pakistani,,,,,,,,,,,
37 ),Occupation / Type of Business  |,,,Electrician,,,,,,,,,,,
38 ),Relationship with Financial Institution  |,,,,N/A,,,,,,,,,,
,P,A/C Holder,,,Employee,,,Agent,,,Walk In Customer,,,,
,Other Please Specify,,,,,,,,,,,,,,
39 ),Business relation with Suspect ( if any )  |,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
40 ),Is relationship still maintained with person ?,,,,,,,P,Yes,,No,,,,
41 ),In case No. Mention date of termination of relationship  |,,,,,,,,,,,,,,( dd/mm/yyyy)   
42 ),Capacity in which the person is performing the transactions/acts  |,,,,,,,,,,,,,,
,P,Individual,,,Company,,,Agent,,,Broker,,,,
,Other Please Specify  |,,,,,,,,,,,,,,
,P,Joint Account holder,,,,,,,,,,,,,
43 ),Identities of other persons known to be involved in reported activity  |,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Part III,Suspicious Transaction Information,,,,,,,,,,,,,,
44 ),Date of Suspicious Transaction  |,,,21/06/2025,,,,,,( dd/mm/yyyy),,,,,
45 ),Amount involved ( Please Specify Currency )  |,,,,"695,951 PKR ",,,,,,,,,,
46 ),Suspicious Transactions :,,,,,,,,,,,,,,
,Date,,,Amount,,,,Description of Transaction,,,,,,,
,01/09/2024,,,181366 PKR ,,,,Extremely large outbound transfer to foreign bank Canada,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
47 ),Brief Narrative ( Reasons for Suspicion ),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"HighValueVsIncomeMismatch, ExcessiveCashDeposits, StructuringPattern, UnusualCounterparties, HighRiskCountry, RapidFundsMovement",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
48 ),Characterization of Suspicious Transaction i.e. Nature of Suspected predicate Schedule Offence,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
49 ),Has the transaction already been reported to any law Enforcement Agency? If so list the agency,,,,,,,,,,,,,,
,a,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,
,d,,,,,,,,,,,,,,
Part IV,Account Information,,,,,,,,,,,,,,
50 ),"Account number (s) effected , if any",,,,,,,,,,,,,,
,a ),,,b ),,,c ),,,d ),,,,,
51 ),Account Opened on  dd/mm/yyyy,,,,,,,,,,,,,,
,a ),,,b ),,,c ),,,d ),,,,,
52 ),Current Status of the Account(s),,,,,,,,,,,,,,
,a ),,,b ),,,c ),,,d ),,,,,
53 ),Purpose of the Account(s),,,,,,,,,,,,,,
,a ),,,b ),,,c ),,,d ),,,,,
54 ),Average Monthly Turnover of the Account(s),,,,,,,,,,,,,,
,a ),Dr.,,b ),Dr.,,c ),Dr.,,d ),Dr.,,,,
,,Cr.,,,Cr.,,,Cr.,,,Cr.,,,,
55 ),Aggregate Debits/Credits for Last 3 Years,,,,,,,,,,,,,,
,a ),Dr.,,b ),Dr.,,c ),Dr.,,d ),Dr.,,,,
,,Cr.,,,Cr.,,,Cr.,,,Cr.,,,,
56 ),Peak Balance(s) of last 3 years,,,,,,,,,,,,,,
,a ),,,b ),,,c ),,,d ),,,,,
57 ),Nature of Account(s),,,,,,,,,,,,,,
,,Individual,,,Partnership,,,Company,,,Trust,,,,
,P,Joint Account,,,,,,,,,,,,,
58 ),Transaction Mean / Method,,,,,,,,,,,,,,
,,Cash,,,Cheque,,,Remittance,,,Pay Order,,,,
,,Credit Card,,,Debit Card,,,Deposit,,,Fixed Deposit,,,,
,,Draft,,P,Transfer,,,LC,,,Online Transfer,,,,
59 ),Copies of Following Documents are attached,,,,,,,,,,,,,,
,P,Customer Identification documents / Accounts Opening Form,,,,,,,,,,,,,
,P,KYC /CDD of customer or Suspect,,,,,,,,,,,,,
,P,Other Documents obtained at the time of Opening Account/Relationship,,,,,,,,,,,,,
,,Related Documents Supporting the STR.,,,,,,,,,,,,,
60 ),Other Relevant information ( Information linked to STR or action taken by the reporting entity.,,,,,,,,,,,,,,
,,,"it is recommended to perform Enhanced Due Diligence (EDD), obtain supporting documents (SOF/SOW), monitor the customer for 90 days, and escalate to Compliance for STR filing if suspicious activity continues or remains unexplained.",,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Seal & Signature of Reporting Officer       
,,,,,,,,,,,,,,,
