Transaction ID,Date & Time,Amount,Type,Sender Account,Receiver Account,Receiver Bank,Clean Amount,High Value,Sender Tx Count,Fraud,High Value + Same sender,Hour,Late night Trans,Risk Score,Final Flag
TX0001,8/15/2025 14:22,"45,000",Outgoing,AC3138181,AC6781056,Meezan Bank,45000,No,1,No,No,14,No,0,Low
TX0002,9/2/2025 9:15,"210,000",Incoming,AC1669324,AC7891003,HBL,210000,Yes,1,No,No,9,No,2,Low
TX0003,10/12/2025 11:45,"7,500",Outgoing,AC3450990,AC1230987,Standard Chartered,7500,No,2,No,No,11,No,0,Low
TX0004,11/20/2025 18:30,"85,000",Outgoing,AC5671010,AC9011059,Bank Alfalah,85000,No,1,No,No,18,No,0,Low
TX0005,12/5/2025 13:10,"175,000",Incoming,AC7891234,AC4561009,Faysal Bank,175000,Yes,2,No,No,13,No,2,Low
TX0006,12/18/2025 10:05,"32,000",Outgoing,AC1231006,AC5671028,UBL,32000,No,19,Yes,Yes,10,No,5,High
TX0007,7/22/2025 16:40,"280,000",Outgoing,AC9011041,AC2341025,MCB,280000,Yes,1,No,No,16,No,2,Low
TX0008,8/30/2025 21:15,"55,000",Incoming,AC4560991,AC3450999,Meezan Bank,55000,No,1,No,No,21,No,0,Low
TX0009,12/16/2025 8:50,"92,000",Outgoing,AC1231006,AC6780993,HBL,92000,No,19,Yes,Yes,8,No,5,High
TX0010,10/5/2025 12:25,"18,500",Incoming,AC8901031,AC1231051,Standard Chartered,18500,No,2,No,No,12,No,0,Low
TX0011,11/14/2025 15:33,"67,000",Outgoing,AC5678902,AC8901013,Faysal Bank,67000,No,2,No,No,15,No,0,Low
TX0012,12/17/2025 11:12,"42,000",Outgoing,AC1231006,AC4561054,Bank Alfalah,42000,No,19,Yes,Yes,11,No,5,High
TX0013,9/28/2025 17:05,"165,000",Incoming,AC6781038,AC7891234,MCB,165000,Yes,3,No,No,17,No,2,Low
TX0014,8/11/2025 19:45,"98,000",Outgoing,AC3456789,AC5678901,UBL,98000,No,2,No,No,19,No,0,Low
TX0015,12/19/2025 9:00,"295,000",Incoming,AC2340989,AC1231006,Meezan Bank,295000,Yes,3,No,No,9,No,2,Low
TX0016,10/22/2025 14:10,"12,000",Outgoing,AC9011023,AC6789013,HBL,12000,No,2,No,No,14,No,0,Low
TX0017,11/3/2025 16:20,"74,000",Incoming,AC4561018,AC9011041,Standard Chartered,74000,No,4,No,No,16,No,0,Low
TX0018,12/15/2025 10:45,"35,000",Outgoing,AC1231006,AC5671055,Faysal Bank,35000,No,19,Yes,Yes,10,No,5,High
TX0019,8/25/2025 12:30,"190,000",Outgoing,AC7891048,AC2345679,MCB,190000,Yes,2,No,No,12,No,2,Low
TX0020,7/15/2025 9:55,"61,000",Incoming,AC5670992,AC8901040,Bank Alfalah,61000,No,2,No,No,9,No,0,Low
TX0021,12/17/2025 22:10,"50,000",Outgoing,AC1231006,AC3450990,UBL,50000,No,19,Yes,Yes,22,Yes,6,High
TX0022,10/30/2025 13:40,"8,000",Outgoing,AC6781011,AC1231024,Meezan Bank,8000,No,1,No,No,13,No,0,Low
TX0023,9/15/2025 11:15,"255,000",Incoming,AC4561045,AC9011014,HBL,255000,Yes,2,No,No,11,No,2,Low
TX0024,12/18/2025 15:55,"48,000",Outgoing,AC1231006,AC7891057,Faysal Bank,48000,No,19,Yes,Yes,15,No,5,High
TX0025,11/25/2025 10:00,"79,000",Incoming,AC8900995,AC5671019,Standard Chartered,79000,No,2,No,No,10,No,0,Low
TX0026,8/5/2025 14:20,"33,000",Outgoing,AC2345678,AC9010996,MCB,33000,No,2,No,No,14,No,0,Low
TX0027,10/18/2025 16:45,"155,000",Outgoing,AC6789012,AC1231042,Bank Alfalah,155000,Yes,2,No,No,16,No,2,Low
TX0028,7/29/2025 11:30,"5,500",Incoming,AC3451035,AC6781029,UBL,5500,No,1,No,No,11,No,0,Low
TX0029,12/19/2025 7:15,"41,000",Outgoing,AC1231006,AC9011050,Meezan Bank,41000,No,19,Yes,Yes,7,No,5,High
TX0030,9/10/2025 9:40,"88,000",Incoming,AC7890123,AC4561027,HBL,88000,No,3,No,No,9,No,0,Low
TX0031,11/8/2025 13:25,"220,000",Outgoing,AC5671001,AC2341007,Faysal Bank,220000,Yes,2,No,No,13,No,2,Low
TX0032,10/14/2025 15:50,"66,000",Incoming,AC1231015,AC8901031,Standard Chartered,66000,No,2,No,No,15,No,0,Low
TX0033,8/20/2025 18:10,"14,000",Outgoing,AC4561000,AC6781047,MCB,14000,No,2,No,No,18,No,0,Low
TX0034,7/12/2025 10:35,"95,000",Incoming,AC9011014,AC3451008,Bank Alfalah,95000,No,2,No,No,10,No,0,Low
TX0035,12/16/2025 12:20,"38,000",Outgoing,AC1231006,AC7890124,UBL,38000,No,19,Yes,Yes,12,No,5,High
TX0036,9/22/2025 14:00,"185,000",Outgoing,AC5678901,AC1230988,Meezan Bank,185000,Yes,3,No,No,14,No,2,Low
TX0037,11/19/2025 16:30,"72,000",Incoming,AC2341052,AC9011032,HBL,72000,No,3,No,No,16,No,0,Low
TX0038,10/27/2025 11:15,"19,000",Outgoing,AC7891021,AC4561036,Faysal Bank,19000,No,1,No,No,11,No,0,Low
TX0039,8/8/2025 9:45,"270,000",Incoming,AC1231051,AC8901013,Standard Chartered,270000,Yes,3,No,No,9,No,2,Low
TX0040,7/25/2025 15:20,"53,000",Outgoing,AC4561018,AC6789013,MCB,53000,No,4,No,No,15,No,0,Low
TX0041,8/12/2025 10:30,"48,500",Outgoing,AC2345678,AC5678901,HBL,48500,No,2,No,No,10,No,0,Low
TX0042,9/18/2025 14:15,"155,000",Incoming,AC3456789,AC6789012,UBL,155000,Yes,2,No,No,14,No,2,Low
TX0043,10/25/2025 9:45,"22,000",Outgoing,AC5678901,AC1230987,MCB,22000,No,3,No,No,9,No,0,Low
TX0044,11/12/2025 11:20,"88,000",Outgoing,AC7890123,AC4561009,Meezan Bank,88000,No,3,No,No,11,No,0,Low
TX0045,12/1/2025 16:55,"210,000",Incoming,AC1231024,AC8901049,Bank Alfalah,210000,Yes,1,No,No,16,No,2,Low
TX0046,7/30/2025 13:10,"6,500",Outgoing,AC9012345,AC2345678,Standard Chartered,6500,No,1,No,No,13,No,0,Low
TX0047,8/28/2025 17:40,"54,000",Outgoing,AC4561018,AC7891048,Faysal Bank,54000,No,4,No,No,17,No,0,Low
TX0048,9/5/2025 12:00,"95,000",Incoming,AC2340989,AC5671037,HBL,95000,No,3,No,No,12,No,0,Low
TX0049,10/10/2025 15:25,"165,000",Outgoing,AC6781038,AC3450990,UBL,165000,Yes,3,No,No,15,No,2,Low
TX0050,11/5/2025 8:30,"42,000",Incoming,AC8900995,AC1231006,MCB,42000,No,2,No,No,8,No,0,Low
TX0051,12/14/2025 14:10,"31,000",Outgoing,AC1231006,AC6781056,Meezan Bank,31000,No,19,Yes,Yes,14,No,5,High
TX0052,7/18/2025 11:55,"280,000",Outgoing,AC4561054,AC7891012,Bank Alfalah,280000,Yes,2,No,No,11,No,2,Low
TX0053,8/22/2025 16:20,"12,000",Incoming,AC9011032,AC2341043,Standard Chartered,12000,No,1,No,No,16,No,0,Low
TX0054,9/14/2025 9:05,"77,000",Outgoing,AC5671028,AC8901031,Faysal Bank,77000,No,1,No,No,9,No,0,Low
TX0055,10/2/2025 10:45,"195,000",Incoming,AC1231051,AC4561027,HBL,195000,Yes,3,No,No,10,No,2,Low
TX0056,11/28/2025 15:30,"5,500",Outgoing,AC3450999,AC6789013,UBL,5500,No,1,No,No,15,No,0,Low
TX0057,12/18/2025 19:15,"39,000",Outgoing,AC1231006,AC9011059,MCB,39000,No,19,Yes,Yes,19,No,5,High
TX0058,8/1/2025 13:50,"66,000",Incoming,AC7891234,AC2345679,Meezan Bank,66000,No,2,No,No,13,No,0,Low
TX0059,9/29/2025 11:25,"152,000",Outgoing,AC5678902,AC8901013,Bank Alfalah,152000,Yes,2,No,No,11,No,2,Low
TX0060,10/17/2025 14:40,"28,000",Incoming,AC2341052,AC4561036,Standard Chartered,28000,No,3,No,No,14,No,0,Low
TX0061,11/20/2025 17:10,"92,000",Outgoing,AC6780993,AC1231042,Faysal Bank,92000,No,1,No,No,17,No,0,Low
TX0062,12/19/2025 12:00,"44,000",Outgoing,AC1231006,AC7890124,HBL,44000,No,19,Yes,Yes,12,No,5,High
TX0063,7/11/2025 9:30,"255,000",Incoming,AC8901031,AC3450990,UBL,255000,Yes,2,No,No,9,No,2,Low
TX0064,8/19/2025 15:55,"14,500",Outgoing,AC4561000,AC9011041,MCB,14500,No,2,No,No,15,No,0,Low
TX0065,9/8/2025 10:20,"83,000",Incoming,AC1230987,AC5671010,Meezan Bank,83000,No,1,No,No,10,No,0,Low
TX0066,10/31/2025 16:45,"175,000",Outgoing,AC7891048,AC2341007,Bank Alfalah,175000,Yes,2,No,No,16,No,2,Low
TX0067,11/15/2025 11:10,"49,000",Incoming,AC5670992,AC8901013,Standard Chartered,49000,No,2,No,No,11,No,0,Low
TX0068,12/17/2025 8:30,"33,000",Outgoing,AC1231006,AC6781047,Faysal Bank,33000,No,19,Yes,Yes,8,No,5,High
TX0069,7/25/2025 14:05,"290,000",Outgoing,AC2340989,AC4561054,HBL,290000,Yes,3,No,No,14,No,2,Low
TX0070,8/5/2025 12:40,"8,200",Incoming,AC3451008,AC7891234,UBL,8200,No,1,No,No,12,No,0,Low
TX0071,9/22/2025 17:25,"61,000",Outgoing,AC9011014,AC1231051,MCB,61000,No,2,No,No,17,No,0,Low
TX0072,10/12/2025 10:15,"158,000",Incoming,AC4561045,AC6789012,Meezan Bank,158000,Yes,2,No,No,10,No,2,Low
TX0073,11/30/2025 15:50,"44,000",Outgoing,AC1231015,AC8901031,Bank Alfalah,44000,No,2,No,No,15,No,0,Low
TX0074,12/18/2025 21:00,"50,000",Outgoing,AC1231006,AC4561036,Standard Chartered,50000,No,19,Yes,Yes,21,No,5,High
TX0075,7/14/2025 9:20,"95,000",Incoming,AC5671001,AC2341043,Faysal Bank,95000,No,2,No,No,9,No,0,Low
TX0076,8/30/2025 13:45,"275,000",Outgoing,AC7890123,AC1230988,HBL,275000,Yes,3,No,No,13,No,2,Low
TX0077,9/11/2025 11:10,"11,000",Incoming,AC2341025,AC5678902,UBL,11000,No,1,No,No,11,No,0,Low
TX0078,10/28/2025 16:30,"72,000",Outgoing,AC6789012,AC9011032,MCB,72000,No,2,No,No,16,No,0,Low
TX0079,11/19/2025 14:00,"190,000",Incoming,AC1231051,AC4561027,Meezan Bank,190000,Yes,3,No,No,14,No,2,Low
TX0080,12/16/2025 10:55,"37,000",Outgoing,AC1231006,AC8901013,Bank Alfalah,37000,No,19,Yes,Yes,10,No,5,High
TX0081,7/29/2025 15:20,"5,500",Incoming,AC4561018,AC7891234,Standard Chartered,5500,No,4,No,No,15,No,0,Low
TX0082,8/15/2025 9:40,"88,000",Outgoing,AC2341052,AC5671055,Faysal Bank,88000,No,3,No,No,9,No,0,Low
TX0083,9/4/2025 11:35,"215,000",Incoming,AC6781038,AC1231042,HBL,215000,Yes,3,No,No,11,No,2,Low
TX0084,10/20/2025 14:50,"42,000",Outgoing,AC9011023,AC4560991,UBL,42000,No,2,No,No,14,No,0,Low
TX0085,11/25/2025 12:15,"165,000",Incoming,AC1231006,AC7890123,MCB,165000,Yes,19,Yes,Yes,12,No,7,High
TX0086,12/19/2025 8:00,"29,000",Outgoing,AC1231006,AC3451008,Meezan Bank,29000,No,19,Yes,Yes,8,No,5,High
TX0087,7/22/2025 10:30,"9,500",Outgoing,AC5678901,AC2341043,Bank Alfalah,9500,No,3,No,No,10,No,0,Low
TX0088,8/8/2025 16:15,"74,000",Incoming,AC8901049,AC1231051,Standard Chartered,74000,No,1,No,No,16,No,0,Low
TX0089,9/28/2025 13:40,"240,000",Outgoing,AC3450990,AC6780993,Faysal Bank,240000,Yes,2,No,No,13,No,2,Low
TX0090,10/5/2025 9:10,"55,000",Incoming,AC1230988,AC8901013,HBL,55000,No,1,No,No,9,No,0,Low
TX0091,11/12/2025 11:55,"18,000",Outgoing,AC6781047,AC2345679,UBL,18000,No,1,No,No,11,No,0,Low
TX0092,12/15/2025 15:20,"43,000",Outgoing,AC1231006,AC5671010,MCB,43000,No,19,Yes,Yes,15,No,5,High
TX0093,7/30/2025 8:45,"295,000",Incoming,AC4561054,AC7891048,Meezan Bank,295000,Yes,2,No,No,8,No,2,Low
TX0094,8/25/2025 14:10,"67,000",Outgoing,AC9011059,AC3138181,Bank Alfalah,67000,No,1,No,No,14,No,0,Low
TX0095,9/15/2025 10:35,"12,000",Incoming,AC1231042,AC4560991,Standard Chartered,12000,No,1,No,No,10,No,0,Low
TX0096,10/22/2025 12:00,"85,000",Outgoing,AC7891057,AC1231024,Faysal Bank,85000,No,1,No,No,12,No,0,Low
TX0097,11/8/2025 16:50,"195,000",Incoming,AC2341007,AC6781011,HBL,195000,Yes,1,No,No,16,No,2,Low
TX0098,12/17/2025 19:40,"31,000",Outgoing,AC1231006,AC9011032,UBL,31000,No,19,Yes,Yes,19,No,5,High
TX0099,7/15/2025 11:25,"48,000",Incoming,AC5671019,AC2340989,MCB,48000,No,1,No,No,11,No,0,Low
TX0100,12/19/2025 14:30,"225,000",Outgoing,AC1231006,AC6789012,Meezan Bank,225000,Yes,19,Yes,Yes,14,No,7,High
